epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.8142,1.64259,2.58671,3.0448,1.58579,0.03841,0.66667,0.0356,0.01693,0.03908,0.67816,0.03584,0.01824,1.62345,3.61077,27.2179,2.05175,0.00052,0.00052,0.00052
2,24.4767,1.40205,1.48589,1.59615,1.50751,0.41489,0.65204,0.3736,0.17472,0.40111,0.57471,0.34474,0.18126,1.68424,4.93455,nan,2.46296,0.00103901,0.00103901,0.00103901
3,36.7632,1.45772,1.71114,1.54997,1.52397,0.50835,0.65517,0.58399,0.26301,0.51727,0.66667,0.58354,0.29731,1.67317,6.80457,1.82279,2.24338,0.00153664,0.00153664,0.00153664
4,50.7352,1.44046,1.53716,1.61539,1.59014,0.52368,0.34124,0.30505,0.14143,0.53688,0.34483,0.31635,0.15084,2.0935,3.94001,3.38395,2.57747,0.0018812,0.0018812,0.0018812
5,68.1511,1.58076,1.45081,1.62839,1.6762,0.0071,0.03448,0.00117,0.00056,0.0071,0.03448,0.00105,0.00048,3.06248,7.90855,13.7117,3.6227,0.0018416,0.0018416,0.0018416
6,84.4609,1.43681,1.44881,1.67809,1.59671,0.59312,0.68966,0.66483,0.37136,0.60456,0.70115,0.66962,0.40469,1.49398,2.63686,3.67715,2.12349,0.001802,0.001802,0.001802
7,104.933,1.38176,1.27992,1.37021,1.52675,0.75501,0.73563,0.80565,0.48182,0.76814,0.74713,0.82188,0.53935,1.37901,1.93858,1.79813,1.88196,0.0017624,0.0017624,0.0017624
8,120.648,1.37731,1.34782,1.20585,1.52269,0.5428,0.24138,0.23336,0.13034,0.57185,0.25287,0.26195,0.15987,2.68816,3.11517,3.1681,2.97565,0.0017228,0.0017228,0.0017228
9,132.616,1.3371,1.1468,1.13927,1.53183,0.70329,0.68114,0.70748,0.4486,0.72673,0.70308,0.72025,0.51888,1.45757,1.53059,1.39018,1.81933,0.0016832,0.0016832,0.0016832
10,149.627,1.35358,1.25429,1.15205,1.52395,0.80836,0.78161,0.84455,0.48046,0.83332,0.8046,0.86323,0.54134,1.4254,1.71645,1.56981,1.77338,0.0016436,0.0016436,0.0016436
11,164.02,1.27292,1.2274,1.06553,1.47532,0.87667,0.73535,0.81496,0.51916,0.89168,0.78161,0.84194,0.59131,1.31219,1.54911,1.1505,1.70265,0.001604,0.001604,0.001604
12,201.85,1.16946,1.08599,0.95356,1.38863,0.7751,0.83194,0.86729,0.56197,0.79571,0.85064,0.87668,0.59398,1.19321,1.55151,1.07955,1.59834,0.0015644,0.0015644,0.0015644
13,218.247,1.14037,1.10288,0.88603,1.34047,0.86466,0.80784,0.87747,0.56211,0.87692,0.81895,0.88159,0.59048,1.19174,1.6556,1.10761,1.6167,0.0015248,0.0015248,0.0015248
14,231.228,1.16392,1.06728,0.93086,1.40588,0.90197,0.84608,0.90591,0.56518,0.92503,0.88506,0.91769,0.65422,1.20208,1.37434,1.0594,1.64737,0.0014852,0.0014852,0.0014852
15,243.612,1.14431,0.99351,0.90791,1.42798,0.94817,0.85057,0.9126,0.57994,0.94817,0.85057,0.90927,0.65362,1.21709,1.40137,0.96436,1.62284,0.0014456,0.0014456,0.0014456
16,256.592,1.13725,1.02308,0.91634,1.37742,0.86095,0.71169,0.80731,0.53896,0.87485,0.72318,0.83028,0.56074,1.19141,1.58997,1.14744,1.60653,0.001406,0.001406,0.001406
17,267.721,1.15069,1.07866,0.89923,1.38402,0.89969,0.82759,0.87065,0.58709,0.90899,0.82759,0.8784,0.63166,1.17453,1.30382,0.9105,1.56487,0.0013664,0.0013664,0.0013664
18,277.95,1.14504,1.08344,0.8628,1.37937,0.88005,0.85057,0.87349,0.55548,0.88005,0.85057,0.87696,0.6597,1.31605,1.25818,0.9599,1.61163,0.0013268,0.0013268,0.0013268
19,318.925,1.1877,1.0216,0.84957,1.44291,0.86377,0.87458,0.92226,0.64459,0.87512,0.88607,0.92815,0.69434,1.09822,1.28751,0.8905,1.48893,0.0012872,0.0012872,0.0012872
20,335,1.06002,0.96701,0.78205,1.31742,0.92201,0.81537,0.88379,0.60206,0.92201,0.81537,0.88463,0.64963,1.13896,1.46491,0.91192,1.54704,0.0012476,0.0012476,0.0012476
21,347.156,1.09076,1.04396,0.82883,1.33793,0.88609,0.85057,0.89566,0.59488,0.92525,0.88506,0.913,0.67253,1.18497,1.33014,0.94648,1.62077,0.001208,0.001208,0.001208
22,368.746,1.06367,0.95814,0.80412,1.3105,0.89033,0.88506,0.91996,0.65513,0.89033,0.88506,0.92054,0.68336,1.05045,1.17507,0.80725,1.51109,0.0011684,0.0011684,0.0011684
23,383.573,1.00588,0.9036,0.76832,1.27791,0.85728,0.82854,0.90831,0.65731,0.86918,0.84004,0.92037,0.67681,1.03121,1.26014,0.88739,1.46542,0.0011288,0.0011288,0.0011288
24,398.11,1.01294,0.95925,0.78309,1.28048,0.88191,0.87356,0.93002,0.64651,0.88191,0.87356,0.92851,0.68673,1.06821,1.46967,0.78238,1.51663,0.0010892,0.0010892,0.0010892
25,447.448,0.92142,0.86365,0.69169,1.23805,0.92642,0.88506,0.93389,0.67373,0.92642,0.88506,0.93234,0.70851,0.99188,1.41046,0.75902,1.45544,0.0010496,0.0010496,0.0010496
26,460.044,0.99787,0.91633,0.71755,1.26395,0.8977,0.88506,0.91734,0.66379,0.8977,0.88506,0.91817,0.70054,1.0117,1.20985,0.76756,1.46178,0.00101,0.00101,0.00101
27,471.198,0.95541,0.89879,0.70572,1.25671,0.88523,0.87356,0.92985,0.62053,0.91795,0.87356,0.92247,0.682,1.09839,1.17153,0.77261,1.51644,0.0009704,0.0009704,0.0009704
28,487.012,0.99404,0.84138,0.67629,1.27488,0.85729,0.87356,0.92073,0.61726,0.92021,0.85057,0.90952,0.66242,1.06044,1.22344,0.79735,1.55535,0.0009308,0.0009308,0.0009308
29,500.886,0.92422,0.85989,0.6853,1.23456,0.82442,0.86355,0.89182,0.64356,0.82442,0.86355,0.89185,0.66474,1.05065,1.18613,0.84377,1.47507,0.0008912,0.0008912,0.0008912
30,520.891,0.95423,0.86261,0.70806,1.28038,0.91818,0.83908,0.9062,0.6706,0.89193,0.86207,0.90655,0.7082,0.94147,1.19921,0.74123,1.41716,0.0008516,0.0008516,0.0008516
31,539.022,0.88647,0.8295,0.65908,1.22001,0.85908,0.87356,0.91946,0.68788,0.85908,0.87356,0.91747,0.70809,0.9551,1.19249,0.79102,1.41228,0.000812,0.000812,0.000812
32,553.936,0.89601,0.80053,0.62178,1.2035,0.91488,0.86478,0.92823,0.67176,0.91488,0.86478,0.92865,0.72263,0.99872,1.14295,0.77836,1.45516,0.0007724,0.0007724,0.0007724
33,564.192,0.92221,0.88008,0.62297,1.22445,0.94246,0.86207,0.90981,0.68694,0.94246,0.86207,0.91635,0.70969,0.95331,1.19376,0.7964,1.38481,0.0007328,0.0007328,0.0007328
34,574.863,0.82953,0.75935,0.60893,1.18914,0.93787,0.87356,0.91523,0.67714,0.93787,0.87356,0.91919,0.71049,0.99277,1.1159,0.7707,1.41451,0.0006932,0.0006932,0.0006932
35,585.369,0.87507,0.79234,0.61574,1.21821,0.86708,0.86207,0.91041,0.67237,0.89394,0.87193,0.91541,0.69889,0.93118,1.10244,0.72917,1.40518,0.0006536,0.0006536,0.0006536
36,595.578,0.83244,0.7385,0.57006,1.15865,0.93707,0.85584,0.91988,0.67218,0.93707,0.85584,0.91988,0.69628,0.94244,1.12874,0.70519,1.42771,0.000614,0.000614,0.000614
37,605.767,0.82212,0.74163,0.57914,1.16733,0.94493,0.85057,0.93078,0.69638,0.94493,0.85057,0.92879,0.71886,0.95351,1.07516,0.71921,1.42051,0.0005744,0.0005744,0.0005744
38,616.14,0.83629,0.74819,0.60403,1.20236,0.86051,0.87356,0.92416,0.70118,0.94362,0.83908,0.93591,0.71424,0.90495,1.06575,0.71167,1.38576,0.0005348,0.0005348,0.0005348
39,626.501,0.82004,0.75012,0.60169,1.19328,0.96066,0.83908,0.92234,0.7151,0.94915,0.88506,0.93522,0.74871,0.88843,1.08244,0.72795,1.3811,0.0004952,0.0004952,0.0004952
40,637.406,0.79334,0.77916,0.60526,1.19301,0.90736,0.90062,0.94241,0.71563,0.92662,0.91954,0.94612,0.74492,0.90798,1.0782,0.71919,1.41534,0.0004556,0.0004556,0.0004556
41,652.142,0.81589,0.70635,0.58347,1.24467,0.90673,0.89655,0.94221,0.69352,0.9084,0.90805,0.94372,0.73544,0.93722,1.11926,0.67698,1.41065,0.000416,0.000416,0.000416
42,662.447,0.76695,0.66861,0.52972,1.19774,0.94112,0.86207,0.94796,0.729,0.91495,0.88506,0.93983,0.74078,0.90369,1.09704,0.64987,1.39636,0.0003764,0.0003764,0.0003764
43,673.565,0.7861,0.68297,0.52259,1.22126,0.94296,0.86207,0.9297,0.69785,0.90722,0.8992,0.93601,0.74828,0.91767,1.09544,0.66588,1.40346,0.0003368,0.0003368,0.0003368
44,684.072,0.74286,0.66733,0.52137,1.21296,0.88254,0.89655,0.92485,0.74177,0.89408,0.90805,0.93398,0.75697,0.84682,1.07756,0.70345,1.36074,0.0002972,0.0002972,0.0002972
45,694.502,0.72967,0.65419,0.50545,1.20746,0.92215,0.88506,0.93066,0.74779,0.9202,0.89655,0.94126,0.77008,0.84354,1.05266,0.64882,1.33748,0.0002576,0.0002576,0.0002576
46,704.769,0.70248,0.62834,0.47928,1.18726,0.93894,0.88506,0.94092,0.74689,0.93894,0.88506,0.94828,0.76994,0.86797,1.05541,0.6282,1.35424,0.000218,0.000218,0.000218
47,715.082,0.68802,0.63134,0.46877,1.14566,0.93797,0.88506,0.93949,0.7497,0.94655,0.89655,0.94697,0.77625,0.85564,1.07455,0.61383,1.35584,0.0001784,0.0001784,0.0001784
48,725.321,0.7051,0.65583,0.47235,1.16674,0.91673,0.88582,0.9359,0.74154,0.94038,0.90805,0.9474,0.77626,0.86518,1.0895,0.62096,1.35888,0.0001388,0.0001388,0.0001388
49,735.543,0.6846,0.63385,0.4674,1.14721,0.93096,0.88506,0.94115,0.74586,0.95571,0.90805,0.94787,0.77235,0.85516,1.08111,0.62726,1.35812,9.92e-05,9.92e-05,9.92e-05
50,745.692,0.67303,0.62524,0.439,1.1396,0.90714,0.90805,0.94097,0.73681,0.91862,0.91954,0.94438,0.77317,0.87761,1.08313,0.62432,1.39045,5.96e-05,5.96e-05,5.96e-05
